Column Name,Table Name,Feature Type,Features,Itemid,comments
PulmonaryArteryPressuremean,mimic_icu.chartevents,EHR,Pulmonary Artery Pressure mean,220061,
O2Flow,mimic_icu.chartevents,EHR,O2 Flow,"223834,227287,227582",
Glucosefngerstick,mimic_icu.chartevents,EHR,Glucose finger stick (range 70-100),225664,
HeartRateAlarm-Low,mimic_icu.chartevents,EHR,Heart Rate Alarm - Low,220047,
PulmonaryArteryPressuresystolic,mimic_icu.chartevents,EHR,Pulmonary Artery Pressure systolic,220059,
TidalVolume(set),mimic_icu.chartevents,EHR,Tidal Volume,"224684,224685,224686",
PulmonaryArteryPressurediastolic,mimic_icu.chartevents,EHR,Pulmonary Artery Pressure diastolic,220060,
SpO2DesatLimit,mimic_icu.chartevents,EHR,SpO2 Desat Limit,226253,
RespAlarm-High,mimic_icu.chartevents,EHR,Resp Alarm - High,224161,
SkinCare,mimic_icu.chartevents,EHR,Skin Care,225185,
Gcsverbal,mimic_icu.chartevents,EHR,Gcsverbal,"226758, 227014, 228112",
Gcsmotor,mimic_icu.chartevents,EHR,Gcsmotor,"226757,227012",
Gcseyes,mimic_icu.chartevents,EHR,GCS - Eye Opening,220739,
Systolic_blood_pressure_abp_mean,mimic_icu.chartevents,EHR,abp mean,224322,
Heart_rate,mimic_icu.chartevents,EHR,Heart Rate,220045,
Body_temperature,mimic_icu.chartevents,EHR,Temperature,"223761,223762,224027,224642,224674,226329,227054,228242,229236",
Pao2,mimic_hosp.labevents,EHR,PA %O2 Saturation (PA Line),,
Fio2,mimic_hosp.labevents,EHR,FiO2,,
Urinary_output_sum,mimic_icu.outputevents,EHR,GU Irrigant/Urine Volume Out,227489,
Serum_urea_nitrogen_level,mimic_hosp.labevents,EHR,Urea Nitrogen,"50851,51006,51045,51104,51804,51825,51922,51951,52647",
White_blood_cells_count_mean,mimic_hosp.labevents,EHR,,,
Serum_bicarbonate_level_mean,mimic_hosp.labevents,EHR,Bicarbonate,"50803,50837,50882,51027,51048,51061,51076,51782,51811,52039",
Sodium_level_mean,mimic_hosp.labevents,EHR,Sodium,"50824,50834,50848,50983,51042,51058,51065,51100,51801,51823,52047,52455,52623",
Potassium_level_mean,mimic_hosp.labevents,EHR,Potassium,"50822,50833,50847,50971,51041,51057,51064,51097,51800,51822,52046,52452,52610",
Bilirubin_level,mimic_hosp.labevents,EHR,Bilirubin,"50838,50883,50884,50885,51028,51049,51464,51465,51568,51569,51570,51783,51812,51932,51966,53089",
ie_ratio_mean,mimic_icu.chartevents,EHR,,,
Diastolic_blood_pressure_mean,mimic_icu.chartevents,EHR,Blood Pressure diastolic,"220051,220180,224643,227242",
Arterial_pressure_mean,mimic_icu.chartevents,EHR,Arterial Blood Pressure mean,220052,
Respiratory_rate,mimic_icu.chartevents,EHR,Respiratory Rate,"220210,224688,224689,224690",
Spo2_peripheral,mimic_icu.chartevents,EHR,Forehead SpO2 Sensor in Place,229862,
Glucose,mimic_icu.chartevents,EHR,Glucose,"220621,225664,226537,227015,227016,228388,228692",
Weight,mimic_icu.chartevents,EHR,Weight,"224639,225124,226512,226531,226740,226741,226742,226846,227854,224639",
Height,mimic_icu.chartevents,EHR,Height,"226707,226707",
Hgb,mimic_hosp.labevents,EHR,Hgb,"52183,52183,52411",
Platelet,mimic_hosp.labevents,EHR,Platelet,"51240,51264,51265,51266,51704,52105,52142,52159",
Chloride,mimic_hosp.labevents,EHR,Chloride,"50806,50839,50902,51030,51050,51062,51078,51784,51813,52434,52535",
Creatinine,mimic_hosp.labevents,EHR,Creatinine,"50841,50912,51021,51032,51052,51067,51070,51073,51080,51081,51082,51099,51106,51787,51937,51963,51977,52000,52024,52546",
Norepinephrine,mimic_icu.chartevents,EHR,Norepinephrine,,mimic_icu.inputevents
Epinephrine,mimic_icu.chartevents,EHR,Epinephrine,"229617,221289",mimic_icu.inputevents
Phenylephrine,mimic_icu.chartevents,EHR,Phenylephrine,229789,mimic_icu.inputevents
Vasopressin,mimic_icu.chartevents,EHR,Vasopressin,222315,mimic_icu.inputevents
Dopamine,mimic_icu.chartevents,EHR,Dopamine,221662,mimic_icu.inputevents
Midazolam,mimic_icu.chartevents,EHR,Midazolam,,mimic_icu.inputevents
Fentanyl,mimic_icu.chartevents,EHR,Fentanyl,"225942,225972,221744",inputevents
Propofol,mimic_icu.chartevents,EHR,Propofol,227210,
Peep,mimic_hosp.labevents,EHR,PEEP,50819,
Ph,mimic_hosp.labevents,EHR,Ph,"50820,50831,51094,51491,52041,52045,52730",
Age,"mimic_core.patients,mimic_icu.icustays",Demographic,,,
Language,mimic_core.admissions,Demographic,,,
Marital_status,mimic_core.admissions,Demographic,,,
Ethnicity,mimic_core.admissions,Demographic,,,
Gender,mimic_core.patients,Demographic,,,
AdmissionType_mimic3_processed,mimic_core.admissions,Admission,,,
Admission_type,mimic_core.admissions,Admission,,,
Admission_location,mimic_core.admissions,Admission,,,
Insurance,mimic_core.admissions,Admission,,,
AIDS,mimic_hosp.diagnoses_icd,Comorbidity,immunodeficiency virus,,HIV
HEM,mimic_hosp.diagnoses_icd,Comorbidity,hydrops fetalis,,
METS,mimic_hosp.diagnoses_icd,Comorbidity,Metabolic syndrome,,
Congestive_heart_failure,mimic_hosp.diagnoses_icd,Comorbidity,congestive heart failure,,
Cardiac_arrhythmias,mimic_hosp.diagnoses_icd,Comorbidity,Cardiac rhythm,,
Valvular_disease,mimic_hosp.diagnoses_icd,Comorbidity,valvular,,
Pulmonary_circulation,mimic_hosp.diagnoses_icd,Comorbidity,pulmonary circulation,,
Peripheral_vascular,mimic_hosp.diagnoses_icd,Comorbidity,peripheral vascular,,
Hypertension,mimic_hosp.diagnoses_icd,Comorbidity,hypertension,,
Paralysis,mimic_hosp.diagnoses_icd,Comorbidity,paralysis,,
Other_neurological,mimic_hosp.diagnoses_icd,Comorbidity,other neurological,,
Chronic_pulmonary,mimic_hosp.diagnoses_icd,Comorbidity,chronic pulmonary,,
Diabetes_uncomplicated,mimic_hosp.diagnoses_icd,Comorbidity,diabetes mellitus without,,
Diabetes_complicated,mimic_hosp.diagnoses_icd,Comorbidity,diabetes mellitus with,,
Hypothyroidism,mimic_hosp.diagnoses_icd,Comorbidity,hypothyroidism,,
Renal_failure,mimic_hosp.diagnoses_icd,Comorbidity,renal failure,,
Liver_disease,mimic_hosp.diagnoses_icd,Comorbidity,liver disease,,
Peptic_ulcer,mimic_hosp.diagnoses_icd,Comorbidity,peptic ulcer,,
Aids,mimic_hosp.diagnoses_icd,Comorbidity,immunodeficiency virus,,HIV
Lymphoma,mimic_hosp.diagnoses_icd,Comorbidity,lymphoma,,
Metastatic_cancer,mimic_hosp.diagnoses_icd,Comorbidity,cancer,,
Solid_tumor,mimic_hosp.diagnoses_icd,Comorbidity,tumor,,
Rheumatoid_arthritis,mimic_hosp.diagnoses_icd,Comorbidity,rheumatoid arthritis,,
Coagulopathy,mimic_hosp.diagnoses_icd,Comorbidity,coagulation,,coagula
Obesity,mimic_hosp.diagnoses_icd,Comorbidity,obesity,,
Weight_loss,mimic_hosp.diagnoses_icd,Comorbidity,weight loss,,low weight
Fluid_electrolyte,mimic_hosp.diagnoses_icd,Comorbidity,electrolyte and fluid,,
Blood_loss_anemia,mimic_hosp.diagnoses_icd,Comorbidity,blood loss,,
Defciency_anemias,mimic_hosp.diagnoses_icd,Comorbidity,deficiency anemias,,
Alcohol_abuse,mimic_hosp.diagnoses_icd,Comorbidity,alcohol abuse,,
Drug_abuse,mimic_hosp.diagnoses_icd,Comorbidity,drug abuse,,
Psychoses,mimic_hosp.diagnoses_icd,Comorbidity,psychosis,,
Depression,mimic_hosp.diagnoses_icd,Comorbidity,depression,,
